$ date -R
Tue, 04 Jul 2023 08:37:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (56cbceab928d Merge tag 'usb-6.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a901a3568fd2..56cbceab928d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 drivers/leds/leds-lp5521.c                         |   13 +-
 drivers/leds/leds-lp5523.c                         |   16 +-
 drivers/leds/leds-lp5562.c                         |    2 +-
 drivers/leds/leds-lp55xx-common.c                  |    9 +
 drivers/leds/leds-lp8501.c                         |   10 +-
 drivers/leds/leds-lp8860.c                         |    2 +-
 drivers/leds/leds-mt6323.c                         |  440 +++-
 drivers/leds/leds-pca9532.c                        |    2 +-
 drivers/leds/leds-pca955x.c                        |    2 +-
 drivers/leds/leds-pca963x.c                        |    2 +-
 drivers/leds/leds-spi-byte.c                       |    2 +-
 drivers/leds/leds-tca6507.c                        |    2 +-
 drivers/leds/leds-tlc591xx.c                       |    2 +-
 drivers/leds/leds-turris-omnia.c                   |    2 +-
 drivers/leds/rgb/leds-qcom-lpg.c                   |   23 +-
 drivers/leds/simple/Kconfig                        |   31 +-
 drivers/leds/simple/Makefile                       |    5 +-
 .../leds/simple/simatic-ipc-leds-gpio-apollolake.c |   66 +
 drivers/leds/simple/simatic-ipc-leds-gpio-core.c   |  104 +
 drivers/leds/simple/simatic-ipc-leds-gpio-f7188x.c |   66 +
 drivers/leds/simple/simatic-ipc-leds-gpio.c        |  139 --
 drivers/leds/simple/simatic-ipc-leds-gpio.h        |   22 +
 drivers/leds/simple/simatic-ipc-leds.c             |    1 -
 drivers/leds/trigger/ledtrig-disk.c                |    9 +-
 drivers/leds/trigger/ledtrig-mtd.c                 |    8 +-
 drivers/leds/trigger/ledtrig-netdev.c              |    6 +-
 drivers/mailbox/tegra-hsp.c                        |   16 +-
 drivers/mailbox/ti-msgmgr.c                        |   12 +-
 drivers/mfd/88pm800.c                              |    2 +-
 drivers/mfd/88pm805.c                              |    2 +-
 drivers/mfd/88pm80x.c                              |    1 -
 drivers/mfd/88pm860x-core.c                        |    3 +-
 drivers/mfd/Kconfig                                |   17 +-
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/aat2870-core.c                         |    4 +-
 drivers/mfd/acer-ec-a500.c                         |    2 +-
 drivers/mfd/act8945a.c                             |    2 +-
 drivers/mfd/adp5520.c                              |    2 +-
 drivers/mfd/arizona-i2c.c                          |    2 +-
 drivers/mfd/as3711.c                               |    2 +-
 drivers/mfd/as3722.c                               |    2 +-
 drivers/mfd/atc260x-i2c.c                          |    2 +-
 drivers/mfd/axp20x-i2c.c                           |    4 +-
 drivers/mfd/axp20x.c                               |  141 ++
 drivers/mfd/bcm590xx.c                             |    2 +-
 drivers/mfd/bd9571mwv.c                            |    2 +-
 drivers/mfd/da903x.c                               |    2 +-
 drivers/mfd/da9052-i2c.c                           |    2 +-
 drivers/mfd/da9055-i2c.c                           |    2 +-
 drivers/mfd/da9062-core.c                          |    2 +-
 drivers/mfd/da9063-i2c.c                           |    2 +-
 drivers/mfd/da9150-core.c                          |    2 +-
 drivers/mfd/dln2.c                                 |    1 -
 drivers/mfd/ene-kb3930.c                           |    2 +-
 drivers/mfd/gateworks-gsc.c                        |    2 +-
 drivers/mfd/intel-lpss-acpi.c                      |    3 +
 drivers/mfd/intel-lpss.c                           |    2 +
 drivers/mfd/intel-m10-bmc-core.c                   |   90 +-
 drivers/mfd/intel-m10-bmc-pmci.c                   |    1 +
 drivers/mfd/intel-m10-bmc-spi.c                    |   15 +
 drivers/mfd/intel_soc_pmic_chtdc_ti.c              |    2 +-
 drivers/mfd/intel_soc_pmic_chtwc.c                 |    2 +-
 drivers/mfd/intel_soc_pmic_crc.c                   |    2 +-
 drivers/mfd/iqs62x.c                               |    2 +-
 drivers/mfd/khadas-mcu.c                           |    2 +-
 drivers/mfd/lm3533-core.c                          |    4 +-
 drivers/mfd/lochnagar-i2c.c                        |    2 +-
 drivers/mfd/lp3943.c                               |    2 +-
 drivers/mfd/lp873x.c                               |    2 +-
 drivers/mfd/lp87565.c                              |    2 +-
 drivers/mfd/lp8788.c                               |    2 +-
 drivers/mfd/madera-i2c.c                           |    2 +-
 drivers/mfd/max14577.c                             |    2 +-
 drivers/mfd/max77541.c                             |  224 ++
 drivers/mfd/max77620.c                             |    2 +-
 drivers/mfd/max77650.c                             |    2 +-
 drivers/mfd/max77686.c                             |    2 +-
 drivers/mfd/max77693.c                             |    2 +-
 drivers/mfd/max77714.c                             |    2 +-
 drivers/mfd/max77843.c                             |    2 +-
 drivers/mfd/max8907.c                              |    4 +-
 drivers/mfd/max8925-i2c.c                          |    3 +-
 drivers/mfd/max8997.c                              |    2 +-
 drivers/mfd/max8998.c                              |    2 +-
 drivers/mfd/mc13xxx-i2c.c                          |    2 +-
 drivers/mfd/menelaus.c                             |    2 +-
 drivers/mfd/menf21bmc.c                            |    2 +-
 drivers/mfd/mfd-core.c                             |    6 +-
 drivers/mfd/mp2629.c                               |    2 +-
 drivers/mfd/mt6360-core.c                          |    2 +-
 drivers/mfd/mt6370.c                               |    2 +-
 drivers/mfd/ntxec.c                                |    2 +-
 drivers/mfd/palmas.c                               |    2 +-
 drivers/mfd/pcf50633-core.c                        |    2 +-
 drivers/mfd/qcom-pm8008.c                          |    4 +-
 drivers/mfd/rc5t583-irq.c                          |    2 +-
 drivers/mfd/rc5t583.c                              |    2 +-
 drivers/mfd/retu-mfd.c                             |    2 +-
 drivers/mfd/rk8xx-i2c.c                            |    2 +-
 drivers/mfd/rn5t618.c                              |    2 +-
 drivers/mfd/rohm-bd71828.c                         |    2 +-
 drivers/mfd/rohm-bd718x7.c                         |    2 +-
 drivers/mfd/rohm-bd9576.c                          |    2 +-
 drivers/mfd/rsmu_i2c.c                             |    2 +-
 drivers/mfd/rt4831.c                               |    2 +-
 drivers/mfd/rt5033.c                               |   10 +-
 drivers/mfd/rt5120.c                               |    2 +-
 drivers/mfd/sec-core.c                             |    2 +-
 drivers/mfd/si476x-i2c.c                           |    2 +-
 drivers/mfd/simple-mfd-i2c.c                       |   20 +-
 drivers/mfd/sky81452.c                             |    2 +-
 drivers/mfd/smpro-core.c                           |    2 +-
 drivers/mfd/stmfx.c                                |    9 +-
 drivers/mfd/stmpe-i2c.c                            |    2 +-
 drivers/mfd/stmpe.c                                |    4 +-
 drivers/mfd/stpmic1.c                              |   27 +-
 drivers/mfd/stw481x.c                              |    2 +-
 drivers/mfd/tc3589x.c                              |    2 +-
 drivers/mfd/ti-lmu.c                               |    2 +-
 drivers/mfd/tps6105x.c                             |    2 +-
 drivers/mfd/tps65010.c                             |    2 +-
 drivers/mfd/tps6507x.c                             |    2 +-
 drivers/mfd/tps65086.c                             |    2 +-
 drivers/mfd/tps65090.c                             |    2 +-
 drivers/mfd/tps65217.c                             |    2 +-
 drivers/mfd/tps65218.c                             |    2 +-
 drivers/mfd/tps65219.c                             |   42 +-
 drivers/mfd/tps6586x.c                             |    2 +-
 drivers/mfd/tps65910.c                             |    2 +-
 drivers/mfd/tps65912-i2c.c                         |    2 +-
 drivers/mfd/tps6594-i2c.c                          |    4 +-
 drivers/mfd/tps6594-spi.c                          |    2 +-
 drivers/mfd/twl-core.c                             |    2 +-
 drivers/mfd/twl6040.c                              |    4 +-
 drivers/mfd/wcd934x.c                              |   28 +-
 drivers/mfd/wl1273-core.c                          |    2 +-
 drivers/mfd/wm831x-core.c                          |    2 +-
 drivers/mfd/wm831x-i2c.c                           |    2 +-
 drivers/mfd/wm8350-i2c.c                           |    2 +-
 drivers/mfd/wm8400-core.c                          |    4 +-
 drivers/mfd/wm8994-core.c                          |    4 +-
 drivers/misc/Kconfig                               |   23 +
 drivers/misc/Makefile                              |    2 +
 drivers/misc/ad525x_dpot-i2c.c                     |    2 +-
 drivers/misc/altera-stapl/Makefile                 |    3 +-
 drivers/misc/altera-stapl/altera.c                 |    6 +-
 drivers/misc/apds9802als.c                         |    2 +-
 drivers/misc/apds990x.c                            |    4 +-
 drivers/misc/bh1770glc.c                           |    4 +-
 drivers/misc/ds1682.c                              |    2 +-
 drivers/misc/eeprom/at24.c                         |    2 +-
 drivers/misc/eeprom/ee1004.c                       |    2 +-
 drivers/misc/eeprom/eeprom.c                       |    2 +-
 drivers/misc/eeprom/idt_89hpesx.c                  |    2 +-
 drivers/misc/eeprom/max6875.c                      |    2 +-
 drivers/misc/fastrpc.c                             |    5 +-
 drivers/misc/hmc6352.c                             |    2 +-
 drivers/misc/ics932s401.c                          |    2 +-
 drivers/misc/isl29003.c                            |    2 +-
 drivers/misc/isl29020.c                            |    2 +-
 drivers/misc/lis3lv02d/lis3lv02d_i2c.c             |    2 +-
 drivers/misc/lkdtm/core.c                          |    2 +-
 drivers/misc/mei/bus-fixup.c                       |    4 +-
 drivers/misc/mei/bus.c                             |    9 -
 drivers/misc/smpro-errmon.c                        |    1 -
 drivers/misc/tps6594-esm.c                         |  132 ++
 drivers/misc/tps6594-pfsm.c                        |  306 +++
 drivers/misc/tsl2550.c                             |    2 +-
 drivers/misc/uacce/uacce.c                         |   25 +-
 drivers/misc/xilinx_sdfec.c                        |   12 -
 drivers/mux/Kconfig                                |    2 +-
 drivers/mux/adg792a.c                              |    2 +-
 drivers/mux/mmio.c                                 |    2 +-
 drivers/net/arcnet/arcnet.c                        |    8 +-
 drivers/nvmem/Kconfig                              |   10 +
 drivers/nvmem/Makefile                             |    2 +
 drivers/nvmem/brcm_nvram.c                         |   28 +
 drivers/nvmem/core.c                               |   32 +-
 drivers/nvmem/imx-ocotp-ele.c                      |  175 ++
 drivers/nvmem/imx-ocotp.c                          |   10 +-
 drivers/nvmem/rmem.c                               |    1 +
 drivers/nvmem/rockchip-otp.c                       |  193 +-
 drivers/nvmem/sunplus-ocotp.c                      |    9 +-
 drivers/nvmem/zynqmp_nvmem.c                       |    2 +-
 drivers/parport/Kconfig                            |    3 +-
 drivers/pcmcia/Kconfig                             |    5 +-
 drivers/pcmcia/rsrc_nonstatic.c                    |    2 +
 drivers/platform/chrome/cros_ec_typec.c            |    2 +-
 drivers/platform/x86/simatic-ipc.c                 |    7 +-
 drivers/power/supply/Kconfig                       |    8 +
 drivers/power/supply/Makefile                      |    1 +
 drivers/power/supply/power_supply_leds.c           |    5 +-
 drivers/power/supply/rt5033_battery.c              |   38 +-
 drivers/power/supply/rt5033_charger.c              |  472 ++++
 drivers/regulator/Kconfig                          |   11 +
 drivers/regulator/Makefile                         |    1 +
 drivers/regulator/max77541-regulator.c             |  153 ++
 drivers/rtc/Kconfig                                |   27 +-
 drivers/rtc/Makefile                               |    2 +-
 drivers/rtc/rtc-ab-b5ze-s3.c                       |    2 +-
 drivers/rtc/rtc-ab-eoz9.c                          |    4 +-
 drivers/rtc/rtc-abx80x.c                           |    2 +-
 drivers/rtc/rtc-bq32k.c                            |    2 +-
 drivers/rtc/rtc-ds1307.c                           |    2 +-
 drivers/rtc/rtc-ds1374.c                           |    2 +-
 drivers/rtc/rtc-ds1672.c                           |    2 +-
 drivers/rtc/rtc-ds3232.c                           |    4 +-
 drivers/rtc/rtc-em3027.c                           |    2 +-
 drivers/rtc/rtc-fm3130.c                           |    2 +-
 drivers/rtc/rtc-hym8563.c                          |    2 +-
 drivers/rtc/rtc-isl12022.c                         |    4 +-
 drivers/rtc/rtc-isl12026.c                         |    2 +-
 drivers/rtc/rtc-isl1208.c                          |  132 +-
 drivers/rtc/rtc-loongson.c                         |  397 ++++
 drivers/rtc/rtc-ls1x.c                             |  192 --
 drivers/rtc/rtc-m41t80.c                           |    2 +-
 drivers/rtc/rtc-max6900.c                          |    2 +-
 drivers/rtc/rtc-nct3018y.c                         |    2 +-
 drivers/rtc/rtc-pcf2127.c                          |    2 +-
 drivers/rtc/rtc-pcf85063.c                         |    2 +-
 drivers/rtc/rtc-pcf8523.c                          |    2 +-
 drivers/rtc/rtc-pcf85363.c                         |    2 +-
 drivers/rtc/rtc-pcf8563.c                          |    2 +-
 drivers/rtc/rtc-pcf8583.c                          |    2 +-
 drivers/rtc/rtc-rs5c372.c                          |    2 +-
 drivers/rtc/rtc-rv3028.c                           |    9 +-
 drivers/rtc/rtc-rv3029c2.c                         |    2 +-
 drivers/rtc/rtc-rv3032.c                           |    4 +-
 drivers/rtc/rtc-rv8803.c                           |    2 +-
 drivers/rtc/rtc-rx6110.c                           |    2 +-
 drivers/rtc/rtc-rx8010.c                           |    2 +-
 drivers/rtc/rtc-rx8025.c                           |    2 +-
 drivers/rtc/rtc-rx8581.c                           |    2 +-
 drivers/rtc/rtc-s35390a.c                          |    2 +-
 drivers/rtc/rtc-sd3078.c                           |    2 +-
 drivers/rtc/rtc-st-lpc.c                           |   16 +-
 drivers/rtc/rtc-stm32.c                            |   28 +-
 drivers/rtc/rtc-x1205.c                            |    2 +-
 drivers/sbus/char/oradax.c                         |   21 +-
 drivers/soc/qcom/pmic_glink_altmode.c              |    5 +-
 drivers/staging/axis-fifo/axis-fifo.c              |    3 -
 drivers/staging/iio/addac/adt7316-i2c.c            |    2 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |    2 +-
 drivers/staging/most/i2c/i2c.c                     |    2 +-
 drivers/staging/olpc_dcon/olpc_dcon.c              |    2 +-
 drivers/staging/pi433/pi433_if.c                   |    1 -
 drivers/staging/rtl8192e/rtl8192e/Kconfig          |    1 +
 drivers/staging/rtl8192e/rtl8192e/r8190P_def.h     |    8 -
 drivers/staging/rtl8192e/rtl8192e/r8190P_rtl8256.c |    6 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |   97 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_hw.h      |    1 -
 drivers/staging/rtl8192e/rtl8192e/r8192E_phy.c     |   62 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_phyreg.h  |    6 -
 drivers/staging/rtl8192e/rtl8192e/rtl_cam.c        |    2 -
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |   82 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.h       |    3 -
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |  168 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_ethtool.c    |    4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_pm.c         |    2 -
 drivers/staging/rtl8192e/rtl8192e/rtl_ps.c         |   20 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |   73 +-
 drivers/staging/rtl8192e/rtl819x_HT.h              |   67 +-
 drivers/staging/rtl8192e/rtl819x_HTProc.c          |   12 +-
 drivers/staging/rtl8192e/rtl819x_Qos.h             |    1 -
 drivers/staging/rtl8192e/rtl819x_TS.h              |    2 -
 drivers/staging/rtl8192e/rtllib.h                  |   87 +-
 drivers/staging/rtl8192e/rtllib_rx.c               |   63 +-
 drivers/staging/rtl8192e/rtllib_softmac.c          |  333 +--
 drivers/staging/rtl8192e/rtllib_softmac_wx.c       |   85 +-
